目　录

有些人常常这样对比自由恋爱和媒人介绍的婚姻：“搞对象的时候，人们都看不清楚对方的缺点，可是一块过日子就不一样了。过日子得整天面对柴米油盐这些小事，还有不好处理的人际关系。这时候，缺点就都暴露出来了。所以，搞对象的夫妻，只能是缺点越来越多，矛盾越来越大。别人说的媒就不一样了。那时候，人们都考虑得周全，出身呀、家庭呀、文化程度呀、脾气秉性呀，都好好想想，就容易找着合适的，不容易发现以前没考虑过的缺点。什么叫‘爱’呀？爱是靠不住的，变化无常。生活变得不那么浪漫了，就什么都不是了，剩下的就只有打架了。康回跟何芳刚搞对象的时候，是个人就知道他们差距太大，过不到一块去。可是何芳什么也看不出来，一门心思就是那一个人了。她一点也不能静下心来想一想呀。”

好多人同意，何芳和康回的自由恋爱对他们的日子只有坏处，没有什么好处。何芳就是因为恋爱瞎了眼，才不顾人们的议论，甚至不顾父母的反对，嫁给了康回，结果变成这个样子。从何芳对康回的态度越来越不好这个事实看来，上面的分析非常有道理。而要更深地理解这一点，我们需要细致分析他们家的权力游戏。

在康回和何芳的这个小家庭中，夫妻二人都有相当程度的道德资本，谁都觉得对方欠了自己什么似的。在何芳父母的眼里，仅仅凭何芳比康回小那么多岁这一点，康回就不可能成为何芳的好丈夫。何芳和她的父母赌气，宁可与娘家断绝关系，也要嫁给康回。在何芳看来，她什么也不在乎，做出了巨大的牺牲，下嫁康回，就是因为坚信康回一定能成为一个好丈夫。康回对何芳确实很好，而且勤勤恳恳地干活，在一般人看来，实在是没什么可以挑剔的。这个老实人虽然吃苦耐劳，却并不擅长挣钱（不过，这也是在何芳看来如此。和一般人家比，康回家的情况还算比较富裕的），而且有些何芳非常讨厌的嗜好。结果，婚后的实际情况证实了人们原来的反对意见。何芳越发觉得康回欠了自己，觉得自己做出的牺牲不仅太大，而且没有什么价值。康回让她完全失望了，因为他并不是她理想中的丈夫。康回的憨厚木讷给了何芳指责他的权利。在这个家庭的权力结构中，何芳说话算数，有足够的地位和尊严，但她对此还是不满足。她还希望自己家能更加富裕，受到人们更多的尊重，特别是原来那些反对这桩婚事的人。

虽然康回一开始也认为何芳是做出了牺牲而下嫁他的，但他并不总觉得自己欠她的，而是同样积累起了自己的道德资本。他把何芳当成个小女孩看待，对她极为温柔，甚至允许她在生气的时候打自己几下。这种打本来不过是充满柔情蜜意的撒娇，但渐渐力道越来越重。康回一般会忍受这些，不还手。康回之所以有这种大度的姿态，当然是因为他爱何芳，但同时也意味着，他希望何芳能同样对他更好些。他宁可牺牲自己的尊严，也要维护家庭的和谐完满。而康回这种顾全大局的想法，也在渐渐为自己积累着反抗的道德资本。何芳打他越厉害，他越是有还手的理由；他现在越是不还手，也就在为以后的还手积累越多的理由。

何芳把她为了爱情付出的牺牲当成了最大的道德资本，而康回则把出于爱的容忍与原谅当成了道德资本。两个爱着对方的夫妻都变得一肚子气，都觉得对方对不起自己。尤其是在何芳打康回的时候，双方都在积累抱怨，都觉得在受委屈，因而也都在积累道德资本。于是，家庭中维持着非常危险的权力平衡。

在发生冲突的那一天，康回终于爆发了，他已经不能继续维持这种权力平衡了。通过不断容忍何芳，他已经积累了足够的道德资本，因而觉得自己已经有权利还手了。而何芳却没有想到丈夫居然会还手，因为她觉得自己指责丈夫完全是有道理的。在这场激烈的权力游戏中，何芳的自杀未遂使她还是取得了胜利。

直接引发冲突的导火索是琐事，但琐事背后有着更深的原因。康回与何芳的爱情不仅没有化解他们之间的抱怨和冲突，反而使矛盾大大强化了。本来很不起眼的小问题，正是因为爱和双方积累的道德资本，被夸张成了尖锐的冲突，以致几乎酿成自杀的惨祸。

由此看来，那些批评自由恋爱的人不仅有道理，好像说得还不够。爱情不仅无法化解冲突，看来还会强化冲突，使家庭中的和谐陷入更大的危机。夫妻之间过日子，所面临的不仅是极为琐碎的柴米油盐，而且还要在不断的冲突和权力游戏中来处理这些小事。通过媒人介绍的男女，直接针对的，就是过日子。他们会考虑双方的能力、品性、出身，也会注意一下相貌。其最核心的标准是，男女双方要基本上般配，也就是，俩人的大体特点要差不多。一个男人不应该娶与自己相差太悬殊的女子，不论是太好还是太差，都不合适。过大的差异往往会导致家庭权力结构的失衡。如果一个比较富裕的女子嫁给一个穷小子，丈夫就很可能长期低声下气。当然，任何计划和考察都很难保障以后必然会形成权力平衡，因为人的性格和命运的变迁总是难以测度的，但谨慎的人们会尽量在外在的条件上形成平衡，避免可能造成的权力不平衡。那些重视这些外在条件的人并不是不知道亲密关系在家庭生活中的重要作用。他们也清楚，夫妻之间不仅应该达成较好的权力平衡，而且最好能够彼此处得好，相互关心。但他们的逻辑是，这些客观条件既然会形成权力平衡的外在基础，也就有可能促成长期的亲密关系。但是如果夫妻之间不能形成权力平衡，那就根本过不到一起，也就根本谈不上爱了。他们会充满不屑地教训那些主张自由恋爱的人：“什么是爱呀？你们在一起过，也就有爱了。居家过日子比什么都重要。”一句话，过日子不能建立在爱情的基础上。

面对这样的批评，主张自由恋爱的人会有更多的考虑。他们会说，爱情确实不是过日子的基础，但家庭应该由爱出发，以维护和滋养爱情为目的。爱情不是因为能成为家庭的基础而重要的，而是本身就很重要。他们继续了现代中国的家庭革命以来的一贯逻辑，把自由恋爱当成了人格自由的一个重要方面。而父母包办的婚姻所导致的自杀被当成对传统婚姻制度的有力攻击。在田野工作中，我也确实遇到过两个女孩因为争取婚姻自由而自杀的事情。何芳则完全不顾父母的反对，自己做主嫁给了康回。

但何芳的父母对我谈到此事时说，他们所反对的，并不是“自由恋爱”本身。如果女儿能过好日子，通过什么方式找对象有什么重要的？他们真正关心的，是更加实际的问题。他们知道康回同何芳相差太大了，彼此都不清楚对方的脾气秉性，不太可能长期过日子。而何芳在结婚之后，也不可能仅仅从“自由恋爱本身重要”这样的角度想问题。她仍然要过日子。并且，只有过上好日子，她才能向人们证明，她的选择是对的。何芳虽然比她父母有更多关于自由恋爱的理想，但她还是陷入了同样的逻辑，还是要把最终的宝压在能否过上好日子上。

结果，过日子变得和她原来想得非常不同。在家庭中处好关系，还是要通过一系列的权力游戏来达到权力的平衡。而彼此相爱的人未必就能达到这种权力平衡。以爱情为基础的过日子不仅不能维护和滋养爱情，反而彻底葬送了爱情，也使最基本的幸福变得不可能。





3.2　慈


李村是娘娘庙村附近的一个小村，兰枝是李村一个30岁的少妇。这一天是星期天，也是娘娘庙镇的集，兰枝起得非常早。虽然这一天注定将是她在人世的最后一天，但她此时并不知道，显然也没有准备好辞别人世。她的丈夫是个开“三码子”的，早早地就出去拉活了，可能要两天后才能回来。兰枝起床后，准备上集上转转，可是想到了自家的韭菜还没割呢。正好看见一个关系不错的婶子过来，兰枝就去问她：“婶子，明儿有事没有？要没事帮我割了那点韭菜啊？”那婶子很爽快地答应了。兰枝很高兴，提起篮子就到娘娘庙镇去了。那时候，她13岁的儿子沐虎还睡觉呢。今天是周末，他不用去上学。

兰枝在集上转了一圈，只给自己买了一身衣服（后来人们说，这意味着她在给自己买寿衣），转累了，就回家了。

她回到家里时，天还挺早的，但她已经不见了儿子沐虎：“这小子上哪儿去了？”她在家里找了一个遍，都不见沐虎的踪影。正好看见沐虎大伯家的儿子过来，于是就问他：“你见俺们家沐虎了吗？这么早，他上哪儿去了？”那孩子说：“我见着他了。他上娘娘庙去打游戏机了。我刚从那儿回来。”

娘娘庙镇上有一家游戏厅，好多孩子常上那儿去玩电子游戏。兰枝教训过沐虎不知道多少回了，还总威胁他说，他再去打游戏就要挨打，但沐虎就是抵挡不住诱惑。上一个星期，沐虎赌咒发誓，说他再也不打游戏机了。谁知道刚过一个星期，他就又跑去了。兰枝在柜里看了一下，发现放在那儿的十块钱没了。沐虎每次去打游戏，都要拿点钱走，这让兰枝特别生气。“我要是在游戏厅找到他，非得好好教训教训这小子不可。”

当时，沐虎玩得正起劲呢，一个同伴对他耳朵边说：“你妈来了，小心点。”沐虎偷眼一看门口，他妈正往里走呢。沐虎连忙往后门跑，半路上就让他妈揪住了领子。

沐虎耷拉着脑袋，跟着兰枝回到了李村。一路上，兰枝已经骂得沐虎不出声了，可她觉得还是不够。她又叫沐虎保证再也不去打游戏了，沐虎就嘟嘟囔囔地说他再也不去了，可是这样的话他已经不知说了多少次，兰枝根本就不相信了。她知道沐虎说这话根本就没谱，还得想点别的办法，让沐虎记住这个教训。于是她顺手抄起一个笤帚疙瘩，照着沐虎的身上打了几下。没想到，这笤帚疙瘩绑得太松了，没几下就打坏了。兰枝就又找到一个短鞭子打沐虎。她越是打沐虎，心里的气就越大，于是一边打一边叫嚷着：“我看你还敢不敢去了。我看你还听不听话。你老是往那里跑，以后上什么中学，还上什么大学？你真是让我失望，没出息。我这回非打死你不可。”

沐虎被打得一声也不敢出。可是兰枝觉得自己一点也不解气，而且好像越来越伤心，越来越生气，最后扔下鞭子，自己呜呜地哭了起来。沐虎站在那里，呆呆地不知所措。兰枝就跑到厕所里去，过了一会出来了，手里拿着一个农药瓶子。她对沐虎大嚷：“你把我气死了！”

沐虎的大伯家就在隔壁。当时，他大伯正在家里锄鸡屎，起初听见这边吵吵闹闹的，也没有介意。但后来，他听着这声音越来越不对劲了，就走了进来。他看见兰枝手里拿着一瓶农药，就觉得坏事了，问她：“你干什么了？你是不是喝了药了？”兰枝抽搭着说：“这孩子又去打游戏了，他可把我气死了。”大伯走近前来，见兰枝口吐白沫，她的衣服上隐隐还有农药味，知道不好了。他赶快出去叫了几个人来，把兰枝抬上一辆“三码子”，往娘娘庙镇医院拉去。上了“三码子”，兰枝就说不出话来了。而又因为那天正好是娘娘庙镇的集，街上挤不动，“三码子”根本就没有办法往前走。他们好不容易来到了医院，可是兰枝在路上就断了气。

这个个案，可以算我所遇到的最令人吃惊、最令人惋惜的一个。由于兰枝的自杀实在不可思议，她的故事很快传遍了周围的十里八村。人们都一脸惊愕地说：“李村那个女的，为了教训儿子不打游戏机，喝了药死了。你说这值得吗？”

一开始，我怀疑兰枝的喝农药是不是有别的原因。李村的人告诉我，兰枝的婆婆早就死了，他们一家就三口人，关系不错。沐虎的大伯说，夫妻之间平时总会有点口角，但是没有出过大的问题。至少在兰枝喝农药之前的一段，夫妻俩没有闹过别扭。除采访了兰枝的婆家人和别的李村人之外，我还特意到了她的娘家。兰枝娘家的姐姐告诉我，兰枝和她的丈夫关系没什么问题。她的喝农药不太可能是因为和丈夫有什么矛盾。而且她说，兰枝从小就脾气好，不是那么容易着急上火的人，谁知这一回怎么就这么想不开呢？“也许都是该着的吧，”她说，“在这前几天，我妹妹家里的厕所里出了一条长虫，特别长。你说多奇怪？也许就应着这回事呢。”

兰枝的一位初中同学，当时是娘娘庙村小学（也就是沐虎所在的小学）的老师，对我说：“兰枝是个脾气挺好的人，不是那么容易动肝火的。可是，她最大的遗憾是自己初中毕业就不上学了。所以她就一心希望孩子将来能考上学，对他的学习特别在意。谁知道这个孩子就是不争气，叫她一点办法也没有。”

可见，我们已经没有什么疑问，兰枝的死没有别的隐情。她就是在教训孩子的时候，一气喝农药而死的。那么，兰枝的一切行为都是出于对沐虎的爱。但是，爱子之情为什么会导致如此让人吃惊的悲剧结局呢？

人们虽然对此表示惊讶，但他们并非不能理解兰枝生气和喝农药的理由与逻辑。真正让人们难以接受的是，这样一个好的目的，母子之间这样一个再正常不过的争执，怎么会变得如此可怕，以至要了兰枝的性命。

如前所述，亲密关系是家庭政治的起点和终点，而父母对子女的慈爱，可以说是所有亲密关系中最无保留、最没有私心的。但亲密关系并不是一切，甚至慈爱也不能取代一切。沐虎是兰枝唯一的儿子，兰枝非常疼他，也把自己最大的希望寄托在了他身上。因为自己上学不多，兰枝希望儿子能争气，弥补她一生的遗憾。但问题在于，教育儿子成了一个政治过程。即：小小年纪的沐虎并不明白兰枝的良苦用心，即使明白了，也未必就能管束住自己，即使能管束住自己，也未必知道怎么去学习。兰枝很少让儿子在家干活。沐虎在家唯一要做的事就是写作业，只在地里活特别忙的时候才去干一点。谁知道，沐虎的学习还是搞不好。

我和沐虎也有过一段长谈。当时距离他母亲去世已经有两年了，沐虎有了一个后妈，后妈还带来了一个小妹妹。据说，自从兰枝死了以后，沐虎就再也不去打游戏了，而且只要听见别人谈打游戏的事就不说话。谈到他母亲的事，沐虎说，妈妈是总因为他打游戏的事生气，督促他好好学习，但他并不知道母亲希望他将来考大学（虽然他爸爸、大伯、兰枝的同学，以及沐虎的老师都很清楚兰枝的这个愿望），自己也从未想过这类事情。而且他说，他只去过两三次游戏厅，每次都不是自己打，而是看着别的孩子打。只有那一回，他是第一次真正打游戏，就被母亲看到了。他还说，他只是拿了两块钱。但经常和沐虎一起打游戏的同学告诉我，根本不是这么回事。沐虎早就迷上了游戏，而且每次差不多都花十块钱。从和他的交谈里，我明显能够感到，沐虎闪烁其词，虽然明知是自己气死了妈妈，却总想把自己的责任推卸掉。在他看来，他和妈妈之间就是一场猫捉老鼠的游戏。他只是想去玩游戏，妈妈只是不肯让他去玩，至于这都是为什么，他并没有深想过。虽然他为母亲的死而难过，但这并没有改变他对母子关系的看法。

因此，虽然兰枝的出发点和目的都是关心儿子的学习，虽然她每次教育沐虎的时候都在考虑这一点，但由于沐虎并不清楚这一点，母子二人在处理每个具体事情的时候，这好像变得非常不重要，甚至可以被遗忘。他们似乎只是在进行一场纯粹的权力之争。沐虎只是要玩游戏，兰枝只是不想让他玩，看看究竟谁能战胜谁。

沐虎有着要玩游戏的强烈愿望，他当然希望兰枝能放任他去玩，可是他知道是不可能达到这个目的的，于是就以赌咒发誓的方法来稳住母亲，等母亲不大管了或大意的时候，偷偷地去玩。那天上午，他趁兰枝去集上买东西的时间，又溜到了游戏厅去。本来还高高兴兴的兰枝发现上周的战果完全化为乌有，沐虎根本没有放弃玩游戏，变得非常生气，就亲自去游戏厅把沐虎揪了回来。鉴于以前的办法都不管用，她不能满足于沐虎的保证发誓，于是以体罚的方式，希望沐虎能记住这次教训。但即使体罚也不能保证沐虎以后就再也不去了。兰枝还是无法彻底实现自己的愿望，一气之下喝了农药。

关于兰枝为什么喝农药，我也问过沐虎的看法。他认为，妈妈喝药的意思就是为了吓唬他，让他以后不要再打游戏了。当时他还以为妈妈进厕所是去解手了，谁知道她出来就口吐白沫。他家的农药一般都放在厕所里，不知道妈妈进厕所的时候就是要喝农药呢，还是看见农药才要喝的。

不管兰枝进厕所时的动机是什么，我们确实可以把喝农药看成兰枝进一步教训沐虎的一招。但她究竟只是想吓唬一下沐虎，还是要以死来教训他，我们不可能有更多的证据了。从常理推断，兰枝因此就要死的可能性是不大的；但若说她完全只是吓唬一下沐虎，那她并没有必要冒这么大的风险。一个更合理的推断是，气头上的兰枝处在两种可能性之间。一方面，她是想好好教训一下沐虎；另一方面，她来不及细想这样做的后果会是什么。

那么，在这场权力游戏之中，究竟是谁胜了呢？兰枝的死不仅使沐虎再也不去玩游戏了，而且还彻底毁了那家游戏厅的生意。自从兰枝出事以后，附近几个村的家长都不准孩子们再去打游戏了，过了一段时间，那家游戏厅就关了门。如果完全从权力之争的角度看，沐虎似乎彻底失败了。无论让他赌咒发誓还是打他，都起不到以死相逼所起的这种警示作用。

不过，这样的胜利又有多大意义呢？我们先不谈兰枝的死这个不可弥补的损失，且看此事对沐虎的作用。如果兰枝的死促使沐虎好学上进，那也不失为一种有益的牺牲。我们前面看到了，虽然沐虎为气死母亲而后悔，虽然他因为这个教训而再也不打游戏了，但是，兰枝的真正目的，即督促沐虎学习上进，却根本没有达到。自从沐虎有了后妈，再也没人死气白赖地督促他学习。沐虎虽然不再打游戏机了，学习一点也没有变好，反而因为失去了督促而更加糟糕。他根本没有理解母亲禁止他玩游戏的用意，完全没有把学习上进当做自己的目标。无论从什么角度来说，兰枝都是白死了。她宁愿以死相激的儿子，反而被她抛入了既无温暖、又无管教的泥潭中。





3.3　孝


像兰枝这样因为管教孩子而自杀的事情并不很多见，但反过来，因为孝顺问题导致的悲剧却非常多。我们来看七坡村所厚的故事。

我最初知道所厚的事，就是在采访兰枝故事的时候，沐虎的一个老师和我讲的，后来，我又在七坡村得到了别人的印证。我们首先来看沐虎老师的讲法：

“所厚上吊的时候，有70岁了。他有三个儿子、两个女儿。这个老头脾气不好，爱生气。他常为点小事就会和儿子们闹一顿，所以跟他们关系一直都不怎么好。他家庭条件也不好，还跟老伴分开住，分开吃饭。他的死，就是因为得了一场病，孩子不管，老伴不照顾。

“这老头还有个古怪的地方。他从50多岁就不上地里干活了。近20年，老头总是这么着。他从每年正月初几开始，就卖冰棍。一天卖上几箱冰棍，一直到天冷了，不卖了，挣了些个钱，然后就开始赌博玩钱，不到过年，就把挣的那点钱输光了。几个孩子也都不给他钱，老伴也不给他做饭，他就自个给自个做饭。那老伴不管三个儿子的孩子，但是帮着两个女儿看孩子。

“后来所厚年纪越来越大了，到底是一天不如一天，就长期住在了二儿子家里。老二家院子里有个小南屋，窄窄憋憋的，就让老头住在那里边。可是他们关系还是特别不好。老头跟他的几个儿子都不怎么说话。有一次，他们有个亲戚去广州，回来了，老头的老二和老三都来坐着。这时候老头进来了。他们家老三看见他爹进来了，一句话也不说，过了一会就走了，把老头气坏了。他说：‘什么东西呀，见了我不言声就走了。’

“有一次，我赶集回来，那时候是中午12点多了，我正好路过所厚的老二的家门口。老头看见我了，就跟我说：‘我跟你说点事。’我正骑在车子上呢，就用脚一支车子，说：‘说吧。’老头说：‘你下来我跟你说。’我说：‘有什么事呀，这么着说怎么就不行呢？’我就下了车子。谁知道，老头还不愿意说。他说：‘你把车子支上，跟我进来。’我就支上车子，跟着老头进了他住的那个小破房。进了屋子之后，我一看就明白了。他那屋里中间的两根檩条都折了。老头说，这也有好长时间了。他本来想找大队（村委会），可是大队都散了，没干部了，也不会有人来管这事。他去找公社（镇政府），公社的干部也没时间管这事。老头跟我说的意思是，他想让我跟他们家老二说说，让他来帮着把这两根檩条修好了。我明白了。过了两天，我在街上碰见他二儿子了，就叫住他，跟他说：‘你父亲那屋子都快倒了。’他说：‘知道。’我就又说：‘你们哥儿们帮着他弄弄，比如叫你哥出木头，你跟你弟弟哥儿俩出力气给他搭上。’他说：‘不管，倒了活该。’我说：‘这么着就不对了。他到底是你爹呀。’老二说：‘粮食我还不给呢，还管这个？俺们该他管的时候他不管。’这几个儿子年轻的时候，该老头帮着，他从来没管过，没有帮他们带过孩子，这是让他们记恨上了。

“打这件事以后一两年，所厚就得了肺结核。几个儿子也不愿拿钱给他治。后来是所厚的一个侄子看着这样不好，就给他们说和，让他们勉强都出了点钱，用来给老头治病。至于后来花了没花这钱，我就不知道了。他没过多长时间就吊死了。其实肺结核不怎么花钱。防疫站上有药，可以免费去拿。他就不知不觉地在自己那个小破屋子里吊死了。”

在七坡村的人们看来，所厚和他的老伴首先不是很好的父母。他们不仅脾气不好，动不动就和孩子们吵闹，而且还不照顾自己的孙辈。父母对儿女的爱不仅体现在幼年时的抚养和关怀，在儿女成家立业之后，又体现在对儿女家庭的支持，特别是对孙辈的照顾。孩子刚刚出生之后，往往是一个家庭最忙乱的时候，因而老人的照顾就成了促进两代人的两个家庭之间关系的重要因素。所厚夫妇在这个重要关口没有支持孩子们，落下了终生的埋怨。

同我所遇到的很多与孝顺相关的个案不同，所厚之死的主要原因不能直接归给他的儿子们。儿子们固然是非常不孝，但是他们认为自己的不孝是有理由的。所厚当初既然待儿子们不好，儿子们是否就可以对他也同样不好呢？当然，我们不能仅仅从伦理道德的角度来看待此中的是非对错，而要理解人们行事的理由和逻辑。

那位小学老师的描述给我们提供了一个非常生动的例子，可以帮助我们理解所厚和他二儿子之间的关系。所厚住在二儿子家的院子里。他的小屋坏了，他找村里和乡里，可都没有人帮他处理这件事。而最可能帮他，最方便帮他，同时也最应该帮他的，还是近在咫尺的二儿子。所厚显然急切地希望二儿子来帮他搭一下房子，但是他自己却不肯开口，而是请别人去帮他说。在此，所厚和他的二儿子进入了一场权力游戏中。因为父子之间一直维持着冷淡僵持的关系，所厚不愿意主动去求二儿子，二儿子也不愿意主动来帮父亲。谁要是先开了口，谁就在气势上输了一招，就好像向对方投降了。所以，虽然所厚的二儿子明明知道父亲的房子坏了，他也不肯示弱去主动帮助父亲；同样，所厚本来说一句话就可以办到的事情，却一定得求外人去说。

所厚不肯单刀直入把问题挑明，而一再遮遮掩掩地不肯向小学老师说实话，直到后者亲自进到屋里，看到了檩条折断的场景。可见，所厚应当是颇花了一些精力来思考如何讲出这个事情的。所厚这样让小学老师看实景，让他对儿子的不孝有了一个直观的印象，使他更愿意为自己去当说客。同时，这样形成的二儿子不孝的舆论压力，使他在这场权力游戏中得到了更多的道德资本，使二儿子遭受的压力就更大。

不过，既然这“不孝”的名义只有道德资本的作用，只是权力游戏中的砝码和武器，那它的作用也就非常有限了。所厚的二儿子看出了父亲的这个用意，根本就不管他这一套，而是拿出了自己的武器，告诉小学老师说，他之所以如此，并不是因为他多么不孝，而是因为老头咎由自取。既然他当初对自己家里没有尽到父亲的义务，他也要如法炮制。不管他的这个说法能否说服小学老师，他并没有屈服于父亲搬救兵的策略。他还是不去修理所厚的小屋，虽然可能仍承担着不孝的骂名，却在这场权力游戏中取得了胜利。

那位小学老师评价这件事说：“要是所厚直接跟他儿子好好说说，他儿子倒真不见得就不给他修。他这么通过中间人去说，反而把事弄得不好了。”如果所厚真的服了软，好好和二儿子说，那就完全变成了另外一种权力游戏，二儿子得到了面子，也许倒真有可能去帮助父亲修屋子，而一旦这样发生了，以后的父子之间的权力游戏也就会换个样子，双方的关系就可能慢慢好起来了。

七坡村的村民还跟我谈到所厚死后的情况。在所厚死后，他的老伴成了一个孤老太太，三个儿子还是谁也不愿意管她。但她大儿子觉得这样说出去总归不好听，就把母亲接到了自己家里。谁知，这位老太太到了儿子家里，一点也不帮着儿媳妇干活，就连饭也不做一顿。邻居有人劝她说：“你看他们都挺忙的，等他们都不在家的时候，你就帮他们做做饭。”这位老太太却说：“我可不给他们打下这个例。”

在此，大儿子做出了一个让步，好像在权力游戏中屈服了一下；但这样一个姿态其实是新的一招。按照邻居们的说法，如果老太太接了这一招，并以更好的态度来帮助儿子媳妇，那么儿子媳妇也就会以更好的态度来对待她，这样，以后的权力游戏的主题就成了看谁给的帮助更多，那就会是良性的。但老太太并不这么理解。她认为，如果她做了一次饭，以后就会不断地去做饭，那她就被套住了。于是，她这种死不屈服的态度，终使家里的关系越来越僵。老太太与儿子之间的权力游戏，同所厚与儿子之间的权力游戏很像。两个老人在每件小事上都不肯轻易让步，结果使家里的权力游戏越来越复杂，亲情关系也越来越淡薄。这样，即使他们在这种小事上赢了权力游戏，他们以后的生活也很难过好。

我们再来看与孝顺相关的另外一个个案，这是兰枝的姐姐最先讲给我的。兰枝姐姐的婆家是仙家楼村。她除了向我介绍兰枝的情况，还顺便给我讲了本村的一件事。

来福是仙家楼村的一个青年，2000年死的时候刚20岁，还没有结婚，有一个弟弟。他母亲长期有病，是个没什么本事的人。而来福的父亲却是个铁嘴。据说，任何人都赊不出账来的店铺，他两句话就能赊出来；他凡是遇上一个陌生人，很快就能把人家说得晕头转向。他自己没读过什么书，但是哪怕遇见有文化的人也能说上一阵子。他没有别的挣钱的本事，但就凭这嘴皮子，就总是能从亲戚朋友那里蒙来万儿八千的；不过，他很快就会把这些钱挥霍光。据说，他也是凭了这两张嘴皮子，说得村里几个娘儿们灵魂出窍，和他靠着（靠着，方言，即有男女关系的意思）。

但来福可不像他爹这么不过日子。按照仙家楼村人们的说法，来福是一个非常不错的小伙子。他人长得精神，干活也利索实在，懂得过日子，跟街坊邻居关系都处理得非常好。家里就仗着有他，日子才能过下去。

虽然来福支撑着整个家，但他挣的钱却经不起父亲那样折腾。结果家里欠了人家很多钱，有街坊邻居的，有亲戚朋友的，还有来福的盟兄弟〔2〕的。他总是希望父亲能有所改变，但又没有办法。

有一段时间，父亲靠上了一个寡妇，老往她那里跑，来福就特别生气。有一次，他看着父亲去找那个寡妇了，就在后边跟着。父亲进了寡妇的屋，他在后边不知道该怎么办好。他突然看到院子外边有些枯藤，就想了一个办法。他把那墙头的枯藤点着，然后就跑了。他爹和那个寡妇从里边看见这火光，出来救火，这也就坏了他们的好事。他爹明白，这一定是来福用来警告他的。

过了两天的一个早晨，来福的父亲把那个寡妇带到家里来玩。当时来福的娘也在家里，来福觉得他爹这么做非常不对，就极为生气，对那女的爱答不理的。他爹却责备他没有礼貌，教训他以后不能这样对待她。这使来福更生气了。他嚷着说：“好啊，你把家里的钱都给了她，还嫌我不理她。哼，我看要是没了我，你们怎么过！”来福气得浑身发抖，抄起一瓶子农药就跑了出来，在院子外边把农药喝了。人们发现之后，赶快送来福去医院，没等送到医院，来福就死了。当时还是上午，从来福父亲把女人带到家里到来福死，总共不过两三个小时。

在来福的葬礼上，他的很多盟兄弟都来了。他们哭得非常伤心。来福欠了他们中好几个人的钱，但他们觉得来福死得冤，一直都没有跟他们家要账。

来福的死，是父子之间的权力游戏造成的又一个悲剧。来福关心整个家庭的日子，关心他母亲，同时也关心父亲。他之所以不愿意父亲出去靠人，是希望父亲能和大家一起好好过日子，这样他母亲会高兴，全家也都快乐。而因为他父亲所做的那些事，家里的钱省不住，还要不断借债，母亲因为父亲的靠人而伤心，全家人的日子都没法过。因此，他想出种种手段来阻止父亲出去靠人，而在父亲死不悔改的时候，只能失望生气。面对父亲领进家来的寡妇，他当然会表示出不满的态度。

但在这个过程中，我们在表面上看到的，仍然是一系列的权力游戏。来福的爹未必不理解来福的真正用意，但为了维护自己当下的利益和面子，他和来福必须争一个高低。

放火示警是来福在这场权力游戏中取得的一次胜利。而且，他的这一招也是经过了精心考虑的。来福并不想直接闯进去捉奸在床，那样当然会彻底占了父亲的上风，但对父亲的羞辱未免过大。为了给父亲留点面子，同时也使他能知难而退，来福采取了放火示警这个非常隐讳的办法。

但父亲还是认为这是自己的一次挫败。他并没有因此而悔改，反而希望能在新的权力游戏中把面子赢回来——至少是在寡妇面前挣回面子。于是，他不顾全家的感受，把那个寡妇带回了家里。这样的举动无异于向全家示威，对来福和他的母亲都是一个巨大的侮辱。来福见自己的良苦用心完全泡了汤，父亲不仅不改，反而还变本加厉，于是以消极的抗拒来回应父亲的这一招，即冷淡地对待那个寡妇。而父亲竟然想把这微弱的反抗也镇压下去，公然要求来福礼貌地对待他的情妇。来福终于无法忍受，将他的撒手锏拿了出来，告诉父亲，他所做的一切不是为了自己，更不是为了侮辱父亲，而是为了全家过日子，当然也是为了父亲过得更好。

“看要是没了我，你们怎么过”，这是赌气自杀者很爱说的一句话，意在以自己的牺牲，来使对方认识到自己的重要性。来福所做的一切都是出于过日子的考虑，目的也是为了全家过得更好，父亲却完全从权力之争的角度理解这一切，甚至以很不光明的手段来谋求这种权力之争的胜利。那么，来福的自杀，就成为他最终在权力游戏中取得胜利的一张王牌。吊诡的是，来福出于全家过日子考虑这一点，恰恰同样成为权力之争中的筹码，他既然把它抛出来，就永远也不可能再过上好日子了。来福感到了无比大的委屈，觉得自己为全家人的考虑都被忽略了，他却违背了自己一贯的为人之道。这个关键的举动恰恰没有为全家考虑，没有以过日子为最终的目的，也没有理智地思考自己的幸福与生活，而是把他这最宝贵的孝顺拿来做了孤注一掷，抛进了权力游戏之中。

无论在所厚的还是来福的故事中，我们都不能简单地说，人们忘记了“孝”这种亲密关系。所厚的儿子并不是不懂得做儿子的义务，但是对父母不慈的记恨使他们与父亲陷入了僵持状态。所厚逼儿子孝顺，儿子则为自己的不孝找出种种借口，在此，一切都成了权力游戏中的砝码。同样，来福父亲一直在和儿子玩权力游戏。来福本来是顾全大局，而且关心父母的，但被父亲一逼再逼，最后也无法承受一再的委屈，彻底把自己葬送在了权力游戏当中，甚至他的孝顺本身也不再有意义，而成了这个游戏中最大的筹码。





3.4　综论


